Student_ID,Month,School_Level,Gender,Income,Feeding,Transport,Rent,Utilities,Entertainment,Other_Expenses,Savings,total_expenses,Savings_rate %,Expenses_to_income_ratio,Total_Expenses,Expense_to_Income_Ratio
S001,Jan,200L,Female,69013,24735,7189,10589,2952,1104,2244,20200,48813,0.292698477098518,1.41382418617991,48813,0.71
S001,Feb,200L,Female,56514,20583,6972,9545,2969,4364,1164,10917,45597,0.19317337296953,1.23942364629252,45597,0.81
S001,Mar,200L,Female,84554,14601,3437,0,4009,2507,4899,55101,29453,0.651666390708896,2.87081112280583,29453,0.35
S001,Apr,200L,Female,67221,21334,5825,0,3731,4473,3518,28340,38881,0.421594442212999,1.72889071783133,38881,0.58
S001,May,200L,Female,61887,22540,4926,0,2105,1046,2725,28545,33342,0.461243879974793,1.85612740687421,33342,0.54
S001,Jun,200L,Female,50576,24011,4889,13981,3125,3948,3591,-2969,53545,0.0,0.944551311980577,53545,1.06
S002,Jan,500L,Male,76092,23656,3791,0,3380,1378,1400,42487,33605,0.558363559901172,2.2643059068591,33605,0.44
S002,Feb,500L,Male,90288,24010,3944,0,3739,1578,3422,53595,36693,0.5936004784689,2.46063281824871,36693,0.41
S002,Mar,500L,Male,40363,16947,4669,13020,4607,3720,3885,-6485,46848,0.0,0.861573599726776,46848,1.16
S002,Apr,500L,Male,44414,14147,6472,12657,2217,1298,1290,6333,38081,0.142590174269375,1.16630340589795,38081,0.86
S002,May,500L,Male,73233,18470,5945,0,5295,2776,2361,38386,34847,0.524162604290416,2.10155824030763,34847,0.48
S002,Jun,500L,Male,46972,22680,5993,8809,3464,1437,1627,2962,44010,0.06305884356638,1.06730288570779,44010,0.94
S003,Jan,500L,Male,42333,21709,7294,12783,3490,2085,4801,-9829,52162,0.0,0.811567807982823,52162,1.23
S003,Feb,500L,Male,74753,17952,3241,0,5791,4876,2528,40365,34388,0.539978328628951,2.17381063161568,34388,0.46
S003,Mar,500L,Male,79260,19708,5440,13335,2417,2758,2756,32846,46414,0.414408276558163,1.70767440858362,46414,0.59
S003,Apr,500L,Male,51879,22963,4433,0,2726,4399,1055,16303,35576,0.314250467433836,1.45825837643355,35576,0.69
S003,May,500L,Male,90923,18839,3615,0,2200,1434,2965,61870,29053,0.680465888719026,3.12955632809004,29053,0.32
S003,Jun,500L,Male,79440,24399,4013,12066,2236,4484,2412,29830,49610,0.375503524672709,1.6012900624874,49610,0.62
S004,Jan,300L,Female,53113,21633,7292,0,4021,2598,2104,15465,37648,0.291171652891006,1.41077879303017,37648,0.71
S004,Feb,300L,Female,84491,23738,3781,0,5954,1215,3617,46186,38305,0.546638103466641,2.20574337553844,38305,0.45
S004,Mar,300L,Female,72844,16491,3189,9145,3243,3924,2708,34144,38700,0.468727692054253,1.88227390180879,38700,0.53
S004,Apr,300L,Female,75521,15060,7554,0,5086,2890,2151,42780,32741,0.566464956766992,2.30661861274854,32741,0.43
S004,May,300L,Female,56251,19197,3178,0,5332,2770,1147,24627,31624,0.437805550123553,1.77874399190488,31624,0.56
S004,Jun,300L,Female,43911,24650,3616,10019,5505,2064,3447,-5390,49301,0.0,0.890671588811586,49301,1.12
S005,Jan,100L,Male,91551,22234,3171,12018,2729,1975,1671,47753,43798,0.521599982523402,2.09030092698297,43798,0.48
S005,Feb,100L,Male,84471,17107,3529,0,4636,2693,4165,52341,32130,0.619632773377846,2.62903828197946,32130,0.38
S005,Mar,100L,Male,98098,24396,5515,8068,5143,4976,3869,46131,51967,0.470254235560358,1.8876979621683,51967,0.53
S005,Apr,100L,Male,64495,17110,4482,10271,4696,3896,2494,21546,42949,0.334072408713854,1.50166476518662,42949,0.67
S005,May,100L,Male,42137,13250,5698,0,4978,3450,2777,11984,30153,0.284405629256948,1.39743972407389,30153,0.72
S005,Jun,100L,Male,61234,24323,5357,12278,3455,2665,2592,10564,50670,0.172518535454159,1.20848628379712,50670,0.83
S006,Jan,200L,Male,98160,23710,4345,13226,4396,2180,4881,45422,52738,0.462734311328443,1.86127649891919,52738,0.54
S006,Feb,200L,Male,90963,21706,7187,12049,3914,3235,4636,38236,52727,0.420346734386509,1.7251692681169,52727,0.58
S006,Mar,200L,Male,90793,16372,4580,0,2184,3600,1366,62691,28102,0.690482746467239,3.2308376627998,28102,0.31
S006,Apr,200L,Male,62926,14152,3156,0,4492,1839,2049,37238,25688,0.591774465244891,2.44962628464653,25688,0.41
S006,May,200L,Male,66269,15574,5436,12536,4811,3244,3907,20761,45508,0.313283737494153,1.45620550232926,45508,0.69
S006,Jun,200L,Male,62751,13828,4493,0,2811,2488,1388,37743,25008,0.601472486494239,2.50923704414587,25008,0.4
